schema_version	path	size	sha256
v1	docs/porting/api-manifest.tsv	180091	c0c4d87fc775b5fbd9c8295d60ddeb1de601e4be0120da1fa2775df0b8c743ad
v1	docs/porting/benchmark-contract.md	16001	043402435b8b823a8b3b108e4ae0c23662d69988e9c5590fb0c8141217c2df97
v1	docs/porting/corpus-freeze.md	7559	0f26b4c26c2e223f1a1bc579f0de7d805c041d4111dd22967854156c2e37eac8
v1	docs/porting/isa-eligibility.tsv	18810	d73b6bc48466dba23d28c2d06c877ccbeaa10ab5049d8fb6b314d651a46549cb
v1	docs/porting/provenance.md	11204	6d713770ed8f3ab1d375d4865b79036ecc6bfe33d4d2058315466a77acfacf44
v1	docs/porting/simdutf-port-v1/inputs/archsimd-primitives-v1.tsv	4799	c9b3046c3ff229e4ae691c2250f2a290a21b054b09f4a747ab0abbdee191e318
v1	docs/porting/simdutf-port-v1/inputs/archsimd-source-files-v1.tsv	1778	8b28d6c4bc030fbe7e88074e1456e0818e3edbccfa8ac04d397434f8dc9666d1
v1	docs/porting/simdutf-port-v1/inputs/campaign-command-schema-v1.json	4958	622a8cfd401c6c58f5446312421b76b1b6c5488696be289dafc8b38a6f5abc95
v1	docs/porting/simdutf-port-v1/inputs/completion-schema-v1.json	5484	1c916b1a1dd9808428c8f22c509d1378a15ca0aad6ff437e045b9a9fbba33660
v1	docs/porting/simdutf-port-v1/inputs/corpus-contract-v1.tsv	5096	10212cb3445bc2f7c4cb43d7f57eacf36871b31e34710d70c0d3a672f92d3250
v1	docs/porting/simdutf-port-v1/inputs/dependency-map-v1.tsv	61216	98ee910827b877a097f556a8368f3f8f0442ddaa48b7cc6e3294b0272255b586
v1	docs/porting/simdutf-port-v1/inputs/evidence-schema-v1.json	5668	d997ebb7a7b3b705a48ed331f1e1117bbcbeca1f3ff02e32ae77f77e16652ce4
v1	docs/porting/simdutf-port-v1/inputs/go-base-authority-v1.tsv	467	580e99c6843de6b8885953d921aaec950be44d09ea9d61dd30f3ec5e2213b834
v1	docs/porting/simdutf-port-v1/inputs/host-authority-v1.tsv	1128	88603c13200ac4191c329aba11b9289a87f0b2dd3515a2c3c3973234e65bfd56
v1	docs/porting/simdutf-port-v1/inputs/locked-sets-v1.tsv	48889	268c6aab89f21b3f4cc710be2930c3204cfed0766dde906bd669c698598c2360
v1	docs/porting/simdutf-port-v1/inputs/planned-rows-v1.tsv	147961	ef7cd1a9519f28ecfbb4ddbd6ce297f73831722810d1baf526a3c44f3a579a44
v1	docs/porting/simdutf-port-v1/inputs/qualification-contract-schema-v1.json	6840	5a42ca4ddab652ae2a3b8490db961e0aaee5ae333cdd466ac7b1427f0da6c1e1
v1	docs/porting/simdutf-port-v1/inputs/qualification-policy-v1.tsv	2828	172dbed11235fc764e7b08cc857802a381fca80244edb9ddeb07435b40833963
v1	docs/porting/simdutf-port-v1/inputs/review-fragments/existing-members-v1.tsv	4995	42e18d3881085aa719d3ba8951ad3494aaf0a099ad9a49908f0bbf47d6787c8d
v1	docs/porting/simdutf-port-v1/inputs/review-fragments/rows-001-020.tsv	19042	cb2a1d431f23697afb5c35f25a6f04bb2f8b6337e09cc9a234410e2e3e8fe373
v1	docs/porting/simdutf-port-v1/inputs/review-fragments/rows-021-055.tsv	33837	91ddcd10d682c619d21fff6187c1f8e948e18d13a5f13f68c5a505b0559a9b00
v1	docs/porting/simdutf-port-v1/inputs/review-fragments/rows-056-105.tsv	44993	ed9c6eaf64eb3b39347848ec3fb639b2888f39b743f761a129df1373afd7a263
v1	docs/porting/simdutf-port-v1/inputs/review-fragments/rows-106-125.tsv	17874	0dce00824a9e5c569d8b32ce2531866b8b5a3c41419aaad1dab34a56d3f9445e
v1	docs/porting/simdutf-port-v1/inputs/upstream-authority-v1.tsv	536	b9832ac443698fe77fe4b25772ae0835a01e53e5ea0db006719c3160b137bcb9
v1	testdata/public-api.golden	2736	c2d6386c0bd37909723214f31e11700e4c13152b4466af73e30a61457194b168
