schema_version	set_name	ordinal	value_hex	evidence_anchor
locked-sets-v1	current_public_api	1	636f6e7374094261736536345265766572736550616464696e670975696e7436340932	testdata/public-api.golden:1
locked-sets-v1	current_public_api	2	636f6e73740944656661756c744c696e654c656e67746809696e74093736	testdata/public-api.golden:2
locked-sets-v1	current_public_api	3	656e756d2d636f6e73740942617365363444656661756c74094261736536344f7074696f6e730930	testdata/public-api.golden:3
locked-sets-v1	current_public_api	4	656e756d2d636f6e73740942617365363444656661756c7441636365707447617262616765094261736536344f7074696f6e730934	testdata/public-api.golden:4
locked-sets-v1	current_public_api	5	656e756d2d636f6e73740942617365363444656661756c744e6f50616464696e67094261736536344f7074696f6e730932	testdata/public-api.golden:5
locked-sets-v1	current_public_api	6	656e756d2d636f6e73740942617365363444656661756c744f7255524c094261736536344f7074696f6e730938	testdata/public-api.golden:6
locked-sets-v1	current_public_api	7	656e756d2d636f6e73740942617365363444656661756c744f7255524c41636365707447617262616765094261736536344f7074696f6e73093132	testdata/public-api.golden:7
locked-sets-v1	current_public_api	8	656e756d2d636f6e737409426173653634457874726142697473094572726f72436f64650939	testdata/public-api.golden:8
locked-sets-v1	current_public_api	9	656e756d2d636f6e737409426173653634496e70757452656d61696e646572094572726f72436f64650938	testdata/public-api.golden:9
locked-sets-v1	current_public_api	10	656e756d2d636f6e73740942617365363455524c094261736536344f7074696f6e730931	testdata/public-api.golden:10
locked-sets-v1	current_public_api	11	656e756d2d636f6e73740942617365363455524c41636365707447617262616765094261736536344f7074696f6e730935	testdata/public-api.golden:11
locked-sets-v1	current_public_api	12	656e756d2d636f6e73740942617365363455524c5769746850616464696e67094261736536344f7074696f6e730933	testdata/public-api.golden:12
locked-sets-v1	current_public_api	13	656e756d2d636f6e73740948656164657242697473094572726f72436f64650931	testdata/public-api.golden:13
locked-sets-v1	current_public_api	14	656e756d2d636f6e737409496e76616c6964426173653634436861726163746572094572726f72436f64650937	testdata/public-api.golden:14
locked-sets-v1	current_public_api	15	656e756d2d636f6e7374094c6174696e3109456e636f64696e67093332	testdata/public-api.golden:15
locked-sets-v1	current_public_api	16	656e756d2d636f6e7374094c6f6f7365094c6173744368756e6b48616e646c696e674f7074696f6e730930	testdata/public-api.golden:16
locked-sets-v1	current_public_api	17	656e756d2d636f6e7374094f6e6c7946756c6c4368756e6b73094c6173744368756e6b48616e646c696e674f7074696f6e730933	testdata/public-api.golden:17
locked-sets-v1	current_public_api	18	656e756d2d636f6e7374094f74686572094572726f72436f6465093131	testdata/public-api.golden:18
locked-sets-v1	current_public_api	19	656e756d2d636f6e7374094f7574707574427566666572546f6f536d616c6c094572726f72436f6465093130	testdata/public-api.golden:19
locked-sets-v1	current_public_api	20	656e756d2d636f6e7374094f7665726c6f6e67094572726f72436f64650934	testdata/public-api.golden:20
locked-sets-v1	current_public_api	21	656e756d2d636f6e73740953746f704265666f72655061727469616c094c6173744368756e6b48616e646c696e674f7074696f6e730932	testdata/public-api.golden:21
locked-sets-v1	current_public_api	22	656e756d2d636f6e737409537472696374094c6173744368756e6b48616e646c696e674f7074696f6e730931	testdata/public-api.golden:22
locked-sets-v1	current_public_api	23	656e756d2d636f6e73740953756363657373094572726f72436f64650930	testdata/public-api.golden:23
locked-sets-v1	current_public_api	24	656e756d2d636f6e737409537572726f67617465094572726f72436f64650936	testdata/public-api.golden:24
locked-sets-v1	current_public_api	25	656e756d2d636f6e737409546f6f4c61726765094572726f72436f64650935	testdata/public-api.golden:25
locked-sets-v1	current_public_api	26	656e756d2d636f6e737409546f6f4c6f6e67094572726f72436f64650933	testdata/public-api.golden:26
locked-sets-v1	current_public_api	27	656e756d2d636f6e737409546f6f53686f7274094572726f72436f64650932	testdata/public-api.golden:27
locked-sets-v1	current_public_api	28	656e756d2d636f6e7374095554463136424509456e636f64696e670934	testdata/public-api.golden:28
locked-sets-v1	current_public_api	29	656e756d2d636f6e73740955544631364c4509456e636f64696e670932	testdata/public-api.golden:29
locked-sets-v1	current_public_api	30	656e756d2d636f6e7374095554463332424509456e636f64696e67093136	testdata/public-api.golden:30
locked-sets-v1	current_public_api	31	656e756d2d636f6e73740955544633324c4509456e636f64696e670938	testdata/public-api.golden:31
locked-sets-v1	current_public_api	32	656e756d2d636f6e7374095554463809456e636f64696e670931	testdata/public-api.golden:32
locked-sets-v1	current_public_api	33	656e756d2d636f6e737409556e73706563696669656409456e636f64696e670930	testdata/public-api.golden:33
locked-sets-v1	current_public_api	34	6669656c640946756c6c526573756c742e4572726f720930094572726f72436f646509656d6265646465643d66616c7365097461673d2222	testdata/public-api.golden:34
locked-sets-v1	current_public_api	35	6669656c640946756c6c526573756c742e496e707574436f756e74093109696e7409656d6265646465643d66616c7365097461673d2222	testdata/public-api.golden:35
locked-sets-v1	current_public_api	36	6669656c640946756c6c526573756c742e4f7574707574436f756e74093209696e7409656d6265646465643d66616c7365097461673d2222	testdata/public-api.golden:36
locked-sets-v1	current_public_api	37	6669656c640946756c6c526573756c742e50616464696e674572726f72093309626f6f6c09656d6265646465643d66616c7365097461673d2222	testdata/public-api.golden:37
locked-sets-v1	current_public_api	38	6669656c6409526573756c742e436f756e74093109696e7409656d6265646465643d66616c7365097461673d2222	testdata/public-api.golden:38
locked-sets-v1	current_public_api	39	6669656c6409526573756c742e4572726f720930094572726f72436f646509656d6265646465643d66616c7365097461673d2222	testdata/public-api.golden:39
locked-sets-v1	current_public_api	40	66756e6309424f4d4279746553697a650966756e6328456e636f64696e672920696e74	testdata/public-api.golden:40
locked-sets-v1	current_public_api	41	66756e63094261736536344f7074696f6e73537472696e670966756e63284261736536344f7074696f6e732920737472696e67	testdata/public-api.golden:41
locked-sets-v1	current_public_api	42	66756e6309436865636b424f4d0966756e63285b5d627974652920456e636f64696e67	testdata/public-api.golden:42
locked-sets-v1	current_public_api	43	66756e6309436f756e74555446380966756e63285b5d627974652920696e74	testdata/public-api.golden:43
locked-sets-v1	current_public_api	44	66756e6309456e636f64696e67537472696e670966756e6328456e636f64696e672920737472696e67	testdata/public-api.golden:44
locked-sets-v1	current_public_api	45	66756e63094572726f72546f537472696e670966756e63284572726f72436f64652920737472696e67	testdata/public-api.golden:45
locked-sets-v1	current_public_api	46	66756e630949735061727469616c0966756e63284c6173744368756e6b48616e646c696e674f7074696f6e732920626f6f6c	testdata/public-api.golden:46
locked-sets-v1	current_public_api	47	66756e63094c6173744368756e6b48616e646c696e674f7074696f6e73537472696e670966756e63284c6173744368756e6b48616e646c696e674f7074696f6e732920737472696e67	testdata/public-api.golden:47
locked-sets-v1	current_public_api	48	66756e63094c6174696e314c656e67746846726f6d555446380966756e63285b5d627974652920696e74	testdata/public-api.golden:48
locked-sets-v1	current_public_api	49	66756e63095472696d5061727469616c555446380966756e63285b5d627974652920696e74	testdata/public-api.golden:49
locked-sets-v1	current_public_api	50	66756e630955544631364c656e67746846726f6d555446380966756e63285b5d627974652920696e74	testdata/public-api.golden:50
locked-sets-v1	current_public_api	51	66756e630955544633324c656e67746846726f6d555446380966756e63285b5d627974652920696e74	testdata/public-api.golden:51
locked-sets-v1	current_public_api	52	66756e630956616c696461746541534349490966756e63285b5d627974652920626f6f6c	testdata/public-api.golden:52
locked-sets-v1	current_public_api	53	66756e630956616c69646174654153434949576974684572726f72730966756e63285b5d627974652920526573756c74	testdata/public-api.golden:53
locked-sets-v1	current_public_api	54	66756e630956616c69646174655554463136417341534349490966756e63285b5d75696e7431362920626f6f6c	testdata/public-api.golden:54
locked-sets-v1	current_public_api	55	66756e630956616c696461746555544631364245417341534349490966756e63285b5d75696e7431362920626f6f6c	testdata/public-api.golden:55
locked-sets-v1	current_public_api	56	66756e630956616c696461746555544631364c45417341534349490966756e63285b5d75696e7431362920626f6f6c	testdata/public-api.golden:56
locked-sets-v1	current_public_api	57	66756e630956616c6964617465555446380966756e63285b5d627974652920626f6f6c	testdata/public-api.golden:57
locked-sets-v1	current_public_api	58	66756e630956616c696461746555544638576974684572726f72730966756e63285b5d627974652920526573756c74	testdata/public-api.golden:58
locked-sets-v1	current_public_api	59	6d6574686f640946756c6c526573756c742e526573756c740946756c6c526573756c740966756e63282920526573756c74	testdata/public-api.golden:59
