mapping_version	batch_kind	batch_display_id	batch_storage_id	family_contract_display_id	backend	sequence	distinct_semantic_operation_count	member_count	member_tuple_hex
v1	scalar	SB-v1-FC-v1-base64-01	batch-v1-2aa76dab2731fcdff82bb1808aaa1d60de9a5df11e883087edf54ab90594f06a	FC-v1-base64		1	0	12	37303a726b2d76312d3561363636623165376664626663653665633633326435343436323237336330343963646466633161646466303735376665396662373239626639373039383737303a726b2d76312d3964616437333430363461643533656234383830356533363161393566303737646561643866313738646265613363623638626562353461373331336364373337303a726b2d76312d3337393435363535636534376431386638363834323039333839373837353762643431613065306461323133623734323135386138313637653262663362303937303a726b2d76312d6163373134313661616237316232613231393265343133356162653862623139376465613566386432343431383735323166643437373864613835343136613737303a726b2d76312d6665626138366236663765346230646264656634303531396462633731383631396461376565386232396631633135326464653065366336316666633731646137303a726b2d76312d3261633365666439376631336530373534653433323637336337653064363531633739363333326134396363636537316261613966653438336335633261313737303a726b2d76312d6332356438393032333531633532613730303736613063333265383933303664633863356431656566623031613033386663336634633531666138633762363837303a726b2d76312d3339616532646662393330396265333161623162663561633836663061646636306432666162323839653161396235313663353730366564626330303439376137303a726b2d76312d3534633231333537613438333539386265666438346662633736383833313033376636616431316135376162393561663539386631656630393736613732656437303a726b2d76312d3032623338393337396438656464633432303238653938386562616237613666366439333136656133363162653066643739383730363965633766343837636137303a726b2d76312d6639303735323939356133313366383236356533353766643066396666626539326636623763303861323139313638623563336336396638646632383462326637303a726b2d76312d39366465333036386465373664386336373663643135323730623430316430326365323638363730343265346166326366313736623031353832366130383162
v1	scalar	SB-v1-FC-v1-base64-02	batch-v1-a29357fa6db7976d62b888b9114f8f949d10951424a596227a8925befedf93c6	FC-v1-base64		2	0	8	37303a726b2d76312d3932356339373233383835666132376366666138303831636236643138636637303962343134666562313938363461356163653534323864623862313833323337303a726b2d76312d3438303534656539393434633538343664346433396163633563336134663663663833623634366631636562396531633836366132643937323463633533346437303a726b2d76312d3862376461623961306465343835633962386664656236393464323930663434393239613463373965663537646263646435363662653932616138363735346337303a726b2d76312d3761313934323766336666613562386234353934376137303961303961306632363731663362643662303863623863656234333763363464616331306334353137303a726b2d76312d6234366565643831353565383731316361646334343462373062623439303262366264306666316661326335366539316161336332343664393861353034393637303a726b2d76312d3530623231373833353230663730396664356530663566383065643662353363373237653037393261643032333030326630316235653838373930373938383337303a726b2d76312d3134643937336265373962303937656538323030373661396235306161386132316239336261623465323537313266396536333233666162623464646436343537303a726b2d76312d32353333333531323539623662383937663962306134313961363030363361366433636561663263643230303665663261663537663162323763616362363931
v1	scalar	SB-v1-FC-v1-detection-01	batch-v1-31d3602df27098ad2b7543008b6ae256624b64e04c439e8f87001057f232f924	FC-v1-detection		1	0	2	37303a726b2d76312d3834626465616562356436313338613436316662316363643734623464306632323132386133626238353332376264396234396362396235623961613635373737303a726b2d76312d35313264643638616665626536326434306539393230643435656136613738306663336365613661373637653063323936313735356537336130316237636566
v1	scalar	SB-v1-FC-v1-find-01	batch-v1-2f8f4c09049e7ae1534efd87b8410694492ca943f912c5f054ea880b5381210a	FC-v1-find		1	0	2	37303a726b2d76312d3337653661633338313231663963643430633732333064303633326230353235633164646232663064656138346132663461363063636564373030383466366437303a726b2d76312d33383739353462646566323866613535353439326332636539633531626633346531313663633266356139633038653034643737363361613062303762353037
v1	scalar	SB-v1-FC-v1-helper-validation-01	batch-v1-195fe8f6157a3ad9aa588de2beb4356c2783ce237692e27a30fc6f3ae9d50ce8	FC-v1-helper-validation		1	0	11	37303a726b2d76312d3864353733366533313433396538326336633331323461316563613665646635396365633435336135623761396633326539303939393630653862636134383937303a726b2d76312d6164333463303136363063653538633163313634623066643732633164366433353261376238313665646433396662363863386439306666326161663930636537303a726b2d76312d3535663832366230346438626262633832316435656465346333303435396133306631313565333037383264623136613866383962393164316632613430643537303a726b2d76312d3334653862616263353065626135643463393130666336653932363965343836643837346431643939636561316362633337656166353137353164326238653337303a726b2d76312d6661343934316235643039663066633564323065303839636637646565396338653562333162393439623432626235393461323436666338643466383036643937303a726b2d76312d3861396430373864326662376162353661333666343130373165643731643936623466653136623464373132303738363337613566343863336564353034356437303a726b2d76312d6135383263336163376238333565613733386563333266326638346437616231656136623135623063333761626332666363633338313331326231633766643437303a726b2d76312d3531306362326538396162666264663638356237333964343965316431366237336330313936616238373565363033386461613131333063636334643837326137303a726b2d76312d3437663564666432373038343161313934346235333134323130393962386361656131303030313262663165656334363031396137396233653862633734623437303a726b2d76312d3939313032396261366235323135326639613135373162613036623830306137366465356130326538336334663632643130633939393831323534323665333337303a726b2d76312d61353263656463646265343961623936366335633164343630633366613530636533386335653933663161633037623865386365386663666137336261336265
v1	scalar	SB-v1-FC-v1-latin1-source-01	batch-v1-dd19ba3ce7a674550dbbf24b24dc177ab301d49a21d8e83f72fd5ff591b71325	FC-v1-latin1-source		1	0	9	37303a726b2d76312d3965336565326363396631623164643035343434653461633332633032656666373531353734333364663139323539313933303237346637373463316362623537303a726b2d76312d3937326464356166383139643662663539373539383763346539623565616438343865373135376637636135353963326436346630373331666465363663333337303a726b2d76312d3462373564666135633039366131303539613633653732313835643930616537663931616338313661353565306332643230623365663136353361663730656537303a726b2d76312d3538333937383864613532356465393634643635366162663233323864663362666434326630336537306537346133616365613537396632373737343037643537303a726b2d76312d3561313361383563383733393431336330386133643235343630613664346132363132366462366365363730363162356339396264626531656231653737303537303a726b2d76312d3531376464616362386635333438643332386561333230643932623831346134646561396636303634393733306465316636393164613837303838666563633837303a726b2d76312d6363633931663239643065336634356131343266383531623063336439303964343563616533373262323865336138393863346362363739653938663862356137303a726b2d76312d6635336138616234383362383834303435643634346461303234623335353737656363376163666436333737636164643165666333363164663762326337343137303a726b2d76312d62363966336266353337373230376364353430643031363666353837313137303163633961623566333165396137343730623664613030326139333564386531
v1	scalar	SB-v1-FC-v1-utf16-source-01	batch-v1-e24c9667085007706621c03ff629bee2261cd0511a5df55ace961d6e6fe93b13	FC-v1-utf16-source		1	0	12	37303a726b2d76312d3737313663323438613738313331633163643264376437316134623633646530663634386135393863613761326136653164633334326262666633643239356437303a726b2d76312d3731663733393662653338356434333964353438363166373636653736633532313931323139363935323530366230386230363435633139303034376330383137303a726b2d76312d6366373535333530643361323930666230306663333766663162313562346639396362336537333534393930633333643833303962623332353836636431656337303a726b2d76312d6630646265336532386233353864643532633438343635626261623363306637323461653339643734333863666566316533353837383130393666343137663837303a726b2d76312d6131336465373434383339353832633766323834653538363463366636313839383461623835613033653234353565383837356430336365633834383461343837303a726b2d76312d6462643966643331626130656233333639373965386539653263383833393832356335633166306336633030656135313930303838333330643566633932613537303a726b2d76312d6632653634343361643532623936363137343762323332353863363138643765633634353139303339343838663330666662626262626138333733333033343237303a726b2d76312d3336393034316432636639323266396566383861356334613062656634316461626332626532353037616436333136393938363233306531326632653135386637303a726b2d76312d6366396130646364653562616539326663636463346630643232663033373834333735633462316537366237633036646331636637303533396265656263616637303a726b2d76312d3861363666373930363865383039613361313033376638393334626661333764646438663835356364343566313835656537643963393239663236636132353937303a726b2d76312d6664396334663465636339336136366564323033376564333934653866363138356162663738326565363139363164613461383433393031373631336433633337303a726b2d76312d32653135373535396632306338656632633861353532376433313035373731303632383633396438623036376633356634623566616631306562313364323831
v1	scalar	SB-v1-FC-v1-utf16-source-02	batch-v1-4be8e9d3602e03f47e7df08ce28e08663f6bf826b9ae7b619cd8d36acdf0590b	FC-v1-utf16-source		2	0	12	37303a726b2d76312d6231383163623461323734366363653563323430623664343434343938663564333764366332663866393864376564303430366235666164336530623037306137303a726b2d76312d3133666466323434626133316165643961626338373438626536643365343639383364616531333431356537663063343337613261653130613437353161633237303a726b2d76312d3465343365613630663231626637353366376535386232363166626130383035356164393362663835323762646265396330633366383965343265613837396137303a726b2d76312d3532316436363263303332393237636436616439666463616464343364313264646661656137346234653334316162396261316162383832383132343931373037303a726b2d76312d3336333366343830656135363563626666343464306566323430353937643831663238306563623235613030373732646531646234303539616663376533386537303a726b2d76312d3463303338333864313536623465323530663930306462666630613861336662323862346565363065623231333965303733303735363562336263666136636537303a726b2d76312d6536356438303939316635366535373363376232353738383531396538666430316662366235663230653233353661633134383634623932306665383234663737303a726b2d76312d6137656433663135306631656161643362383061313538393738303033663836613865353763303830666134346162353136386163313465646239336239323937303a726b2d76312d3132313138303561323537623933623030323633666533353961396364663035356164363039376230656638613633623966396539613830363063623031373937303a726b2d76312d3031373335353539646531356632663831663764316566666336383531626135356165653863303637393062316466333035373566353832356331363031633437303a726b2d76312d3632643833383436643536323233363363643330393836356231393765643763313738646261313963623938663133633566373233646665303431636130376337303a726b2d76312d32343731633135613030626132613232633638373961343533356266376331633762386137383066346237323431396634336232613533313265643938346634
v1	scalar	SB-v1-FC-v1-utf16-source-03	batch-v1-feba29081b85cacc3ea0604d9b2049a22c0a9d0c732e7a11ac4a6a8a60dab057	FC-v1-utf16-source		3	0	12	37303a726b2d76312d6338386333393963653535613830613838313235346666653764346665396536356330626530623337393834333066366664306532353662346238626561333937303a726b2d76312d3831366661626161376236346565353937663638323137313436376661353965306262313230613230633830366463323333366132383166313763666533613037303a726b2d76312d3235653033336566373763636333653633633037616337343130373663653164383461613061336261363039326161333430663735333630303134623461396437303a726b2d76312d3733336634303430643638323737363239656633333364373737616537326136623132343766663035623965663361383733626634666234343366663339653537303a726b2d76312d6565613765323638653837303963656231613231663065376437366636353036643038326130323032333033373438356231373032623464343133303838363137303a726b2d76312d3338636333613336623932383239353339623463666238656461323137303737343730343531393831383265326135396131346430366363663735666261376337303a726b2d76312d3965343838666235356461656433626264376135613463316564393131343734366336643034326461623532616366666663373162326631343563636539373837303a726b2d76312d6238393536636437303534333839663930373734303433386635333236666266633530363164383133646662383835613335613264386162666536373961346237303a726b2d76312d3537323031366339306131653534626464343961383563353761323662316534303766336339626530353539666233393563363263346236656531393736373937303a726b2d76312d3135306531653463333834306365643636383136306565333230623264386539323365613962616635383332313561383737346632616438623764373539306537303a726b2d76312d3264373534396332393563653236323838376266376361303162653030623463343639636639633463383161646563376161623363313064343663656636373537303a726b2d76312d37336363623633613466346635373833663137363965346232616163663534616565643564383535646639616333613765306438633564656262346538333135
v1	scalar	SB-v1-FC-v1-utf16-source-04	batch-v1-cf9c62597731b0cc9c5fe5f3a9ab1ed22da0582bdd748ae523d295fa11e7401c	FC-v1-utf16-source		4	0	12	37303a726b2d76312d3632353663616661653533393030646662303462383631353562306130633435396637616233333564623438643764616363636164343836333030336132323937303a726b2d76312d6461363232303765663063626636303737353864306236613538323836383665376239663261643032363330366365373436323332623666613765346261613737303a726b2d76312d6563363535626366643038353935613761363062666430326166303861666231313234373462313561383039383732373039356565303465316163343265313037303a726b2d76312d3931363139663737663437396133653135336263376439373163303933313163366161333463356432303738656530626461653436623837616236636435663837303a726b2d76312d6234396434373038313538393462303835643634323736326435623361316164363637373238353932663331666430396663343139353530646430636533633437303a726b2d76312d3938396561333863373162646262623466633833333461353533386566373835633266333565393566613539396564666637366132626134393864316235613537303a726b2d76312d3533373336363831376331313935616433373061646535366636643737313563376232643763323630626436653530343865653861656365643433363065643437303a726b2d76312d3034386537643831303934393965633730636434326639323763623430393331633066323065333333353861333835633332303362363730356666366539383937303a726b2d76312d3735363934323235383065646462656238353439626637663565373136646231353962643563393930393466313566343966396132623832393639366239613137303a726b2d76312d3737326332336338613737383162373239623632633165316263303365336131393832363233326235626139613030356436396631633133373731383635323037303a726b2d76312d6330613137393065313066393239643264613561363630303338633631653837646265313735366630623839353233323362626330373765366436646136653937303a726b2d76312d61633233616263656236663866346634316361393030346332363135363637356135306632633162623834383166656430626231353564366630373534306432
