path	class	type	mode	size	sha256	symlink_target	baseline_timestamp_utc	notes
.agents	immutable	directory	0755	96			2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.agents/skills	immutable	directory	0755	128			2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.agents/skills/bench-compare	immutable	directory	0755	96			2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.agents/skills/bench-compare/SKILL.md	immutable	regular	0644	946	076064aad300cce88d6a27b148ebd2d0fcd53b7643ee5b647ec122c87d5418a4		2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.agents/skills/port-routine	immutable	directory	0755	96			2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.agents/skills/port-routine/SKILL.md	immutable	regular	0644	1711	644eefb615d866c1475292aafe3453eaafabd645cb9e5b45473faf856e536559		2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.claude	immutable	directory	0755	160			2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.claude/scheduled_tasks.lock	immutable	regular	0644	130	ca2fdd81af2c4585b4ca6b51e01d1a39598c650f83297652cf10f74102ccfed0		2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.claude/settings.json	immutable	regular	0644	420	fba100c7fde4de98b00e1444277ac4c66e423bc6b93f230689b5955774fe0d49		2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.claude/worktrees	immutable	directory	0755	64			2026-07-26T00:20:13Z	pre-existing user asset; immutable byte equality required
.omc	mutable	directory	0755	160			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/project-memory.json	mutable	regular	0600	1282	58423da16b5f30c576bbb31e08d92bcc47ef04e3c1a0ae70a2fad0b5f86a6a00		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/sessions	mutable	directory	0755	128			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/sessions/8792e617-19e7-46b4-b3d4-854f7868ce96.json	mutable	regular	0644	189	09db4b7dfe0af502cf7cfe963436ce5c3b9c9998d4340d394312cc805b09f83e		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/sessions/88394156-25d8-42ef-aaaf-d5fd82424551.json	mutable	regular	0644	189	1412509f032103a5b143b782b619eaf59c98129430f833eb01d15d49169c510d		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state	mutable	directory	0755	128			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/session-end-jobs	mutable	directory	0755	192			2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/session-end-jobs/8792e617-19e7-46b4-b3d4-854f7868ce96.json	mutable	regular	0600	12744	73f2c7bdd2c641f2d7aebf8b9b9b3b62645c99d694492d4dd1453704736a766f		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/session-end-jobs/88394156-25d8-42ef-aaaf-d5fd82424551.json	mutable	regular	0600	13612	16e83d3cb77fd763b94248c5363087b5762469b28df845790fb2c22798e9c6c8		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
.omc/state/session-end-jobs/discovery.json	mutable	regular	0600	430	cdc8fbe90a74c81f694c6ed9cdfe6231ab009191c5ad8a6f9e0b3a47a1407e33		2026-07-26T00:20:13Z	runtime state; content and size may change; preserve baseline path/type/mode
